사업장명,소재지지번주소,소재지도로명주소,위도,경도,업태구분명정보
씨유(CU) 수내벽산점,경기도 성남시 분당구 수내동 79-2 현대제일상가 1층 3호 일부 ,"경기도 성남시 분당구 돌마로 364 (수내동, 현대제일상가 1층 3호 일부 )",37.3699876639,127.1236529514,편의점
씨유(CU) 수내푸른숲점,경기도 성남시 분당구 수내동 115-1번지 정일빌딩 ,"경기도 성남시 분당구 발이봉북로31번길 2, 정일빌딩 1(일부)층 (수내동)",37.364756,127.1297079,편의점
씨유(CU) 야탑대덕점,경기도 성남시 분당구 야탑동 361-5번지 야탑 대덕프라자 1층 108호 일부 ,"경기도 성남시 분당구 성남대로926번길 6, 야탑 대덕프라자 1층 108(일부)호 (야탑동)",37.4122211416,127.1297992018,편의점
씨유(CU) 인텔리지점,경기도 성남시 분당구 정자동 24번지 인텔리지Ⅱ ,"경기도 성남시 분당구 정자일로 177, 인텔리지Ⅱ 2층 205(일부)호 (정자동)",37.3660861,127.1053492,편의점
씨유(CU) 판교에스케이허브점,경기도 성남시 분당구 백현동 529번지 판교역 SK HUB A동 B202호,"경기도 성남시 분당구 판교역로 109 (백현동, 판교역 SK HUB A동 B202호)",37.391086,127.1089629,편의점
씨유(CU)미금먹자골목점,경기도 성남시 분당구 구미동 54-12 1층 일부 ,"경기도 성남시 분당구 미금일로86번길 9, 1층 일부호 (구미동)",37.3468507312,127.1102199805,편의점
씨유(CU)분당구미점,경기도 성남시 분당구 구미동 131-3 1층 일부 ,"경기도 성남시 분당구 금곡로23번길 9, 1층 일부호 (구미동)",37.3444483825,127.1115420429,편의점
씨유(CU)분당장안점,경기도 성남시 분당구 분당동 175-1 1층 일부 ,"경기도 성남시 분당구 선지봉로 5, 1층 일부호 (분당동)",37.3658711947,127.1419911743,편의점
씨유(CU)분당장안타운점,경기도 성남시 분당구 분당동 148-13번지 ,"경기도 성남시 분당구 분당로343번길 8, 1층 일부호 (분당동)",37.3672263,127.1442972,편의점
씨유(CU)수내센티움점,"경기도 성남시 분당구 수내동 4-3 두산위브센티움2, 101-1호 일부 ","경기도 성남시 분당구 수내로 42, 두산위브센티움2 1층 101-1 일부호 (수내동)",37.3809266589,127.1168661688,편의점
씨유(CU)야탑삼부점,경기도 성남시 분당구 야탑동 342-2 르네상스분당오피스텔 1층 101호 ,"경기도 성남시 분당구 장미로48번길 10, 르네상스분당오피스텔 1층 101호 (야탑동)",37.4130704417,127.1255167697,편의점
씨유(CU)편의점 서판교골드점,경기도 성남시 분당구 운중동 941 메트로골드 1층 108호 ,"경기도 성남시 분당구 운중로 140, 메트로골드 1층 108호 (운중동)",37.3912522609,127.0785392171,편의점
씨유(cu) 분당수내역점,경기도 성남시 분당구 수내동 21-1 MS프라자 ,"경기도 성남시 분당구 황새울로214번길 8, MS프라자 1층 108(일부)호 (수내동)",37.3781265341,127.1123059029,편의점
씨유CU 백현카페거리점,경기도 성남시 분당구 백현동 579 ,"경기도 성남시 분당구 판교역로50번길 30, 1층 일부층 (백현동)",37.3851193775,127.1117389827,편의점
씨유미금골든밸리점,경기도 성남시 분당구 금곡동 171번지 골든벨리 111호 일부 ,"경기도 성남시 분당구 성남대로171번길 9, 골든벨리 1층 111 일부호 (금곡동)",37.3511414501,127.1075331124,편의점
씨유백현휴먼시아점,경기도 성남시 분당구 백현동 553-2 ,"경기도 성남시 분당구 동판교로 49, 101 일부호 (백현동)",37.3882731585,127.1141740837,편의점
씨유분당목련점,경기도 성남시 분당구 야탑동 174-6번지 부건프라자 ,"경기도 성남시 분당구 야탑로 243, 부건프라자 1층 105호 일부호 (야탑동)",37.4074459443,127.1454910121,편의점
씨유분당무지개마을점,경기도 성남시 분당구 구미동 205-4 도원필빌딩 1층 일부 ,"경기도 성남시 분당구 미금로 40, 도원필빌딩 1층 일부호 (구미동)",37.3370736419,127.1166374693,편의점
씨유분당백현마을점,경기도 성남시 분당구 백현동 555 백현마을6단지아파트 상가동 102일부호,"경기도 성남시 분당구 판교역로 100, 상가동 102일부호 (백현동, 백현마을6단지아파트)",37.3912075366,127.1101711868,편의점
씨유분당아름건영점,경기도 성남시 분당구 이매동 132번지 아름마을건영한성태영아파트 1층 2호 일부 ,"경기도 성남시 분당구 판교로 430, 1층 2호(일부)호 (이매동, 아름마을건영한성태영아파트)",37.404642964,127.122801743,편의점
씨유분당이매골드점,경기도 성남시 분당구 이매동 343 C동 1층 일부 ,"경기도 성남시 분당구 이매로 150, C동 1층 일부호 (이매동)",37.3904321624,127.1355481211,편의점
씨유분당이매아름점,경기도 성남시 분당구 이매동 133 아름마을 분산상가동 1층 101호일부 ,"경기도 성남시 분당구 탄천로 95, 1층 101(일부)호 (이매동, 아름마을삼호,두산아파트)",-,-,편의점
씨유분당이매역점,경기도 성남시 분당구 이매동 251-2 1층 일부 ,"경기도 성남시 분당구 이매로 80 (이매동, 1층 일부)",37.393864898,127.1292614142,편의점
씨유분당정든마을점,경기도 성남시 분당구 정자동 231-1 1층 일부 ,"경기도 성남시 분당구 불곡남로21번길 8, 1층 일부호 (정자동)",37.3578572966,127.1243571756,편의점
씨유분당정자점,경기도 성남시 분당구 정자동 133-1번지 1층 일부 ,"경기도 성남시 분당구 내정로17번길 3, 1(일부)층 (정자동)",37.3614470286,127.1140798157,편의점
씨유분당초림점,경기도 성남시 분당구 수내동 8-8 동남빌딩1층 일부 ,"경기도 성남시 분당구 수내로46번길 26, 동남빌딩 1층 일부호 (수내동)",37.3795156904,127.1153823677,편의점
씨유분당폴라리스점,경기도 성남시 분당구 정자동 15-3번지 폴라리스빌딩 ,"경기도 성남시 분당구 성남대로 381, 폴라리스빌딩 1층 114(일부)호 (정자동)",37.3702019,127.107432,편의점
씨유분당하우스토리점,경기도 성남시 분당구 금곡동 202번지 분당하우스토리 ,"경기도 성남시 분당구 정자일로 15, 1층 123 일부호 (금곡동, 분당하우스토리)",37.3520935124,127.1051834875,편의점
씨유서현솔밭점,경기도 성남시 분당구 서현동 79-7번지 1층 일부 ,"경기도 성남시 분당구 서현로247번길 12, 1층 일부 (서현동)",37.385253798,127.1299569873,편의점
씨유서현아이원점,경기도 성남시 분당구 서현동 255-1번지 풍림아이원플러스 2층 207호 일부 ,"경기도 성남시 분당구 서현로 170, 풍림아이원플러스 2층 207호 일부호 (서현동)",37.3888656843,127.122431265,편의점
씨유야탑빌리지점,경기도 성남시 분당구 야탑동 291-1 은중빌딩 ,"경기도 성남시 분당구 매화로 46, 은중빌딩 1층 일부호 (야탑동)",37.4116463153,127.1341684541,편의점
씨유야탑타운점,경기도 성남시 분당구 야탑동 277-5번지 1층 일부,"경기도 성남시 분당구 장미로156번길 6 (야탑동, 1층 일부)",37.4124194,127.1378533,편의점
씨유정자플라워점,경기도 성남시 분당구 정자동 53-1 1층 일부 ,"경기도 성남시 분당구 내정로119번길 11-1, 1층 일부호 (정자동)",37.3715077411,127.1142486695,편의점
씨유판교에이치스퀘어2호점,경기도 성남시 분당구 삼평동 680 H스퀘어에스동B124 ,"경기도 성남시 분당구 판교역로 231, 에스동 지하1층 B124호 (삼평동, H스퀘어)",37.4012708935,127.1086502502,편의점
씨유판교엠타워센터점,경기도 성남시 분당구 삼평동 684번지 117호 일부 ,"경기도 성남시 분당구 판교역로241번길 22, 1층 117일부호 (삼평동)",37.4027069979,127.1068123803,편의점
씨유하이펙스,경기도 성남시 분당구 삼평동 678번지 삼환하이펙스A동 ,"경기도 성남시 분당구 판교역로 240, 삼환하이펙스A동 1층 107호 일부호 (삼평동)",37.4020700233,127.1104425843,편의점
이마트24 R분당파크뷰점,경기도 성남시 분당구 정자동 6 파크뷰 상가118-2호 일부 ,"경기도 성남시 분당구 정자일로 248 (정자동, 파크뷰 상가118-2호 일부)",37.3760887175,127.1066351176,편의점
이마트24 R판교알파돔시티점,"경기도 성남시 분당구 백현동 531 알파리움1단지 타워1동 1층 124, 125, 126, 127(일부)호 ","경기도 성남시 분당구 대왕판교로606번길 10, 타워1동 1층 124, 125, 126, 127(일부)호 (백현동, 알파리움1단지)",37.3952962518,127.1090993296,편의점
이마트24 R판교알파돔점,"경기도 성남시 분당구 백현동 535 알파돔타워4,  1층 일부 ","경기도 성남시 분당구 분당내곡로 117, 알파돔타워4 1(일부)층 (백현동)",37.3942247359,127.1121778145,편의점
이마트24 레이디파크점,경기도 성남시 분당구 서현동 312-1 1층 113호 ,"경기도 성남시 분당구 분당로263번길 39 (서현동,1층 113호)",37.3720131506,127.1401888018,편의점
이마트24 분당미켈란,경기도 성남시 분당구 정자동 180 미켈란쉐르빌 122호,"경기도 성남시 분당구 정자일로 100, 122호 (정자동, 미켈란쉐르빌)",37.3587550432,127.1066013881,편의점
이마트24 분당백현점,경기도 성남시 분당구 백현동 553번지 백현마을4단지 상가동 지하1층 B103호 일부 ,"경기도 성남시 분당구 동판교로 91, 상가동 지하1층 B103(일부)호 (백현동, 백현마을4단지)",37.3900537098,127.1145511543,편의점
이마트24 분당오리점,경기도 성남시 분당구 구미동 182번지 분당대맥주차빌딩 1층 114호 일부,"경기도 성남시 분당구 구미로9번길 25 (구미동, 분당대맥주차빌딩 1층 114호 일부)",37.340313,127.1098845,편의점
이마트24 분당정자본점,경기도 성남시 분당구 정자동 68-9 1층 일부 ,"경기도 성남시 분당구 내정로107번길 16, 1(일부)층 (정자동)",37.3698541093,127.1129922256,편의점
이마트24 서현도서관점,경기도 성남시 분당구 서현동 99-4 1층 일부 ,"경기도 성남시 분당구 새마을로 12, 1(일부)층 (서현동)",37.3834265819,127.1320351204,편의점
이마트24 서현서머셋호텔점,경기도 성남시 분당구 서현동 261-1 서머셋센트럴 분당 1층 일부 ,"경기도 성남시 분당구 황새울로311번길 36, 서머셋센트럴 분당 1층 일부호 (서현동)",37.386538287,127.1212318964,편의점
이마트24 판교SG,경기도 성남시 분당구 삼평동 655 SG타워 1층 102-2호 일부 ,"경기도 성남시 분당구 대왕판교로606번길 47 (삼평동, SG타워 1층 102-2호 일부)",37.3969390575,127.1125366599,편의점
이마트24 판교남서울점,경기도 성남시 분당구 백현동 485-1 1층 일부 ,"경기도 성남시 분당구 판교백현로 25, 1층 일부호 (백현동)",37.3819671407,127.0963592511,편의점
이마트24 한솔마을점,경기도 성남시 분당구 정자동 111 한솔마을 분산상가동 101일부호,"경기도 성남시 분당구 정자로 143, 분산상가동 1층 101호 일부호 (정자동, 한솔마을)",37.3655397862,127.1195644418,편의점
이마트24R 야탑매화점,경기도 성남시 분당구 야탑동 273-2 1층 일부 ,"경기도 성남시 분당구 벌말로40번길 4-1, 1층 일부호 (야탑동)",37.4112186166,127.138713159,편의점
이마트24R판교알파돔 2호점,경기도 성남시 분당구 백현동 537 알파돔타워 1층 일부 ,"경기도 성남시 분당구 판교역로 152, 알파돔타워 1(일부)층 (백현동)",37.3942187192,127.1103476504,편의점
이마트24분당불곡로점,경기도 성남시 분당구 정자동 226-3 1층 일부 ,"경기도 성남시 분당구 불곡남로 8 (정자동, 1층 일부)",37.3586004018,127.1227725691,편의점
쥐에스25(GS25) 분당하얀점,경기도 성남시 분당구 구미동 110-1번지 하얀마을 분산상가 1층 101호 일부,"경기도 성남시 분당구 미금일로 19 (구미동, 하얀마을 분산상가 1층 101호 일부)",37.3462256,127.1174882,편의점
지에스(GS)25 미금타운,경기도 성남시 분당구 구미동 34-1 ,"경기도 성남시 분당구 미금일로74번길 29-6, 1(일부)층 (구미동)",37.3485664535,127.1111595262,편의점
지에스(GS)25 분당라이프,경기도 성남시 분당구 정자동 136-10 1층 일부 ,"경기도 성남시 분당구 내정로17번길 13, 1(일부)층 (정자동)",37.3615529293,127.1131590773,편의점
지에스(GS)25 분당불곡,경기도 성남시 분당구 정자동 245-4번지 ,"경기도 성남시 분당구 불곡북로 23, 1층 일부호 (정자동)",37.3593633054,127.1256014422,편의점
지에스(GS)25 분당신영점,경기도 성남시 분당구 구미동 18번지 시그마2오피스텔 ,"경기도 성남시 분당구 탄천상로 164, 시그마2오피스텔 1층 F-8(일부)호 (구미동)",37.3440382,127.1053869,편의점
지에스(GS)25 분당아크로점,경기도 성남시 분당구 정자동 168-1번지 대림아크로텔 1층 115디호 일부 ,"경기도 성남시 분당구 성남대로 295, 대림아크로텔 1층 115디(일부)호 (정자동)",37.3624261352,127.1074889985,편의점
지에스(GS)25 분당이매중앙,경기도 성남시 분당구 이매동 361-3 1층 일부호,"경기도 성남시 분당구 이매로124번길 3, 1층 일부호 (이매동)",37.3914506996,127.1326285402,편의점
지에스(GS)25 분당이매촌점,경기도 성남시 분당구 이매동 105-6 대한빌딩 1층 일부 ,"경기도 성남시 분당구 성남대로779번길 14, 대한빌딩 1(일부)층 (이매동)",37.399473072,127.1269063403,편의점
지에스(GS)25 분당장안점,경기도 성남시 분당구 분당동 120-1 1층 일부 ,"경기도 성남시 분당구 서현로494번길 19, 1(일부)층 (분당동)",37.3694341506,127.1458141344,편의점
지에스(GS)25 분당푸른점,경기도 성남시 분당구 수내동 79-1 그랜드빌딩 107호 일부 ,"경기도 성남시 분당구 돌마로356번길 3, 그랜드빌딩 1층 107호 일부호 (수내동)",37.3697433601,127.1233605321,편의점
지에스(GS)25 분당한진타운점,"경기도 성남시 분당구 정자동 192 정든마을신화5단지아파트 상가동 1층 6,7호 ","경기도 성남시 분당구 정자로 112, 상가동 1층 6,7호 (정자동, 정든마을신화5단지아파트)",37.3631704062,127.1171597345,편의점
지에스(GS)25 서판교로,경기도 성남시 분당구 판교동 562-8 1층 일부 ,"경기도 성남시 분당구 서판교로44번길 3-1, 1층 일부호 (판교동)",37.3910859862,127.0980952933,편의점
지에스(GS)25 서현금강,경기도 성남시 분당구 이매동 122번지 이매촌금강아파트 ,"경기도 성남시 분당구 서현로 177, 이매촌금강아파트 상가동 103 일부호 (이매동, 이매촌금강아파트)",37.3901977066,127.1238787918,편의점
지에스(GS)25 야탑수호,경기도 성남시 분당구 야탑동 282-12 1층 일부 ,"경기도 성남시 분당구 장미로132번길 5, 1층 일부호 (야탑동)",37.4127143889,127.1356096964,편의점
지에스(GS)25 야탑아델파크,경기도 성남시 분당구 야탑동 219-1 아델파크빌 지1층 B107호 일부 ,"경기도 성남시 분당구 장미로 198, 아델파크빌 지1층 B107(일부)호 (야탑동)",37.4124574792,127.1429900036,편의점
지에스(GS)25 율동공원점,경기도 성남시 분당구 율동 112-3 1층 일부 ,"경기도 성남시 분당구 문정로 156, 1층 일부호 (율동)",37.3836727928,127.1508077505,편의점
지에스(GS)25 판교뉴도서관,경기도 성남시 분당구 판교동 612-4번지 1층 일부 ,"경기도 성남시 분당구 운중로243번길 12, 1(일부)층 (판교동)",37.3905873648,127.0907476912,편의점
지에스(GS)25 판교산운마을점,경기도 성남시 분당구 운중동 916 경남아너스빌아파트 산운마을 상가동 1층 102호 일부 ,"경기도 성남시 분당구 판교원로82번길 60, 산운마을 상가동 1층 102호 일부호 (운중동, 경남아너스빌아파트)",37.384562322,127.0705451815,편의점
지에스(GS)25분당오리역점,경기도 성남시 분당구 구미동 158 하나EZ타워 1층 107호 ,"경기도 성남시 분당구 성남대로43번길 10, 하나EZ타워 1층 107호 (구미동)",37.3400283181,127.1078167363,편의점
지에스(GS)25서판교점,경기도 성남시 분당구 운중동 965 더원스퀘어 1층 104호 ,"경기도 성남시 분당구 운중로 135, 더원스퀘어 1층 104호 (운중동)",37.3919358836,127.0781399897,편의점
지에스(GS)25정자스타파크,경기도 성남시 분당구 정자동 174-1 더샵스타파크 상가동 1층 D14호 ,"경기도 성남시 분당구 정자일로 121, 상가동 1층 D14호 (정자동, 더샵스타파크)",37.3607863732,127.1048630347,편의점
지에스(GS)25판교운중점,경기도 성남시 분당구 운중동 55-1 1층 일부(104호 일부) ,"경기도 성남시 분당구 하오개로 362, 1층 일부(104호 일부)호 (운중동)",37.3914804168,127.0595249644,편의점
지에스(GS)25풍성신미주,경기도 성남시 분당구 삼평동 709 메가스페이스1 1층 109호 ,"경기도 성남시 분당구 판교로 375, 1층 109호 (삼평동, 메가스페이스1)",37.4044034571,127.1156054599,편의점
지에스(GS)분당삼성한신,경기도 성남시 분당구 서현동 87 시범단지삼성.한신아파트 ,"경기도 성남시 분당구 중앙공원로 53, 분산상가동 1층 1008일부호 (서현동, 시범단지삼성.한신아파트)",-,-,편의점
지에스(GS)수퍼판교운중점,경기도 성남시 분당구 운중동 960 포모나타워 ,"경기도 성남시 분당구 운중로 117, 포모나타워 1층 일부호 (운중동)",37.3920287733,127.0763884094,편의점
지에스25 분당건영점,경기도 성남시 분당구 분당동 160-1 지하 1층 일부 ,"경기도 성남시 분당구 장안로16번길 2 (분당동, 지하 1층 일부)",37.3685746871,127.1417750426,편의점
지에스25 분당수내본점,경기도 성남시 분당구 수내동 7-5번지 코리아나빌딩 116호 일부,"경기도 성남시 분당구 황새울로258번길 32 (수내동, 코리아나빌딩 116호 일부)",37.3793393,127.1160143,편의점
지에스25 판교삼평(GS25),경기도 성남시 분당구 삼평동 717번지 봇들마을2단지이지더원아파트 ,"경기도 성남시 분당구 판교로 393, 상가2동 1층 102(일부)호 (삼평동, 봇들마을2단지이지더원아파트)",37.4068368,127.1173545,편의점
지에스25 판교원마을점,경기도 성남시 분당구 판교동 635번지 판교원마을6단지아파트 ,"경기도 성남시 분당구 판교원로 209, 상가동 1층 102(일부)호 (판교동, 판교원마을6단지아파트)",37.387254,127.090134,편의점
지에스25(GS25) 분당샛별마을점,경기도 성남시 분당구 분당동 39번지 샛별마을삼부아파트 ,"경기도 성남시 분당구 수내로 201, 1층 107(일부)호 (분당동, 샛별마을삼부아파트)",37.3705861939,127.1291532818,편의점
지에스25(GS25) 분당수내고점,경기도 성남시 분당구 수내동 113-1 1층 GS25 분당수내고점 일부 ,"경기도 성남시 분당구 발이봉북로 18 (수내동, 1층 GS25 분당수내고점 일부)",37.3656311343,127.1284517427,편의점
지에스25(GS25) 분당신성점,경기도 성남시 분당구 수내동 74번지 푸른마을상가4-4동 1층 108호 지에스25(GS25) 분당신성점 일부 ,"경기도 성남시 분당구 돌마로366번길 40 (수내동, 푸른마을상가4-4동 1층 108호 지에스25(GS25) 분당신성점 일부)",37.367643501,127.1257165254,편의점
지에스25(GS25) 분당신화점,경기도 성남시 분당구 정자동 192번지 상가동 1층 20호 일부,"경기도 성남시 분당구 정자로 112 (정자동, 상가동 1층 20호 일부)",37.3621733,127.1177382,편의점
지에스25(GS25) 분당아름점,경기도 성남시 분당구 이매동 142번지 아름마을상가동 1층 지에스25(GS25) 분당아름점 103호 일부,"경기도 성남시 분당구 이매로 11 (이매동, 아름마을상가동 1층 지에스25(GS25) 분당아름점 103호 일부)",37.3953084,127.1218542,편의점
지에스25(GS25) 분당아이원,경기도 성남시 분당구 서현동 255-1번지 풍림아이원플러스 2층 230-1호 일부,"경기도 성남시 분당구 서현로 170 (서현동, 풍림아이원플러스 2층 230-1호 일부)",37.3888656,127.1224312,편의점
지에스25(GS25) 분당창인점,경기도 성남시 분당구 서현동 298-3번지 1층 105호 GS25 분당창인점 일부,"경기도 성남시 분당구 돌마로 478 (서현동, 1층 105호 GS25 분당창인점 일부)",37.3768977,127.1333751,편의점
지에스25(GS25) 분당헤리츠,경기도 성남시 분당구 구미동 9-1 분당엠코헤리츠 1층 115-4호 일부 ,"경기도 성남시 분당구 성남대로 151, 분당엠코헤리츠 1층 115-4(일부)호 (구미동)",37.3492781995,127.1083218741,편의점
지에스25(GS25) 야탑리더스점,경기도 성남시 분당구 야탑동 342-1번지 야탑리더스 1층 122호 지에스25(GS25) 야탑리더스점 일부,"경기도 성남시 분당구 장미로 42 (야탑동, 야탑리더스 1층 122호 지에스25(GS25) 야탑리더스점 일부)",37.413388,127.1254635,편의점
지에스25(GS25) 야탑타워빌점,경기도 성남시 분당구 야탑동 532-5번지 굿모닝프라자 105호 일부,"경기도 성남시 분당구 판교로 475 (야탑동, 굿모닝프라자 105호 일부)",37.4056651,127.1266256,편의점
지에스25(GS25) 정자타운점,경기도 성남시 분당구 정자동 59-6 1층 일부 ,"경기도 성남시 분당구 느티로87번길 15 (정자동, 1층 일부)",37.3700020916,127.1141434401,편의점
지에스25(GS25) 판교궁내점,경기도 성남시 분당구 궁내동 327-11번지 지하 1층 GS25 판교궁내점 일부,"경기도 성남시 분당구 궁내로40번길 25 (궁내동, 지하 1층 GS25 판교궁내점 일부)",37.3703347,127.0995523,편의점
지에스25(GS25) 판교봇들,경기도 성남시 분당구 삼평동 738번지 봇들마을 비상가동 103호 일부,"경기도 성남시 분당구 동판교로 155 (삼평동, 봇들마을 비상가동 103호 일부)",37.3970537,127.1154311,편의점
지에스25(GS25) 판교허브점,경기도 성남시 분당구 백현동 529 판교역 SK HUB A동 지하2층 B210호 일부 ,"경기도 성남시 분당구 판교역로 109 (백현동, 판교역 SK HUB A동 지하2층 B210호 일부)",37.3912212739,127.1088719549,편의점
지에스25(GS25)분당젤존타워점,경기도 성남시 분당구 정자동 156-1번지 젤존타워III 115호 일부,"경기도 성남시 분당구 성남대로331번길 3-3 (정자동, 젤존타워III 115호 일부)",37.3652551,127.1076283,편의점
지에스25분당초림점,경기도 성남시 분당구 수내동 33-2 궁전프라자-3 107일부호,"경기도 성남시 분당구 내정로173번길 49, 궁전프라자-3 107 일부호 (수내동)",37.3773719103,127.1158451142,편의점
지에스25야탑아미고점,경기도 성남시 분당구 야탑동 358-3번지 분당아미고타워 115호 일부 ,"경기도 성남시 분당구 야탑로81번길 10, 분당아미고타워 1층 115일부호 (야탑동)",37.4105911732,127.1282185032,편의점
현대이매동셀프점,경기도 성남시 분당구 이매동 90-2 1층 일부 ,"경기도 성남시 분당구 성남대로772번길 2, 1층 일부호 (이매동)",37.3982906997,127.1292735083,편의점
