사업장명,소재지지번주소,소재지도로명주소,위도,경도
웰리스짐,"경기도 성남시 분당구 판교동 591 티에스로드1, 3층 ","경기도 성남시 분당구 운중로 253, 티에스로드1 3층 (판교동)",37.38952997,127.09119
영건핏<YOUNG GUN FIT>,경기도 성남시 분당구 서현동 254-5번지 서현프라자 203호,"경기도 성남시 분당구 서현로180번길 13, 203호 (서현동)",37.3878381,127.1228248
주식회사 카카오브이엑스,경기도 성남시 분당구 삼평동 681 에이치스퀘어 엔동 ,"경기도 성남시 분당구 판교역로 235, 에이치스퀘어 엔동 지하1층 108~110호 (삼평동)",37.40210015,127.1086459
퍼펙트 바디휘트니스,경기도 성남시 분당구 서현동 292번지 분산상가 지하층 101~105호,"경기도 성남시 분당구 불정로 397  (서현동,분산상가 지하층 101~105호)",37.3763074,127.1374837
커브스 이매클럽,"경기도 성남시 분당구 이매동 120-3번지 청학상가 4층 404호,405호 ",경기도 성남시 분당구 양현로94번길 11 (이매동),37.39155521,127.1257142
고릴라멀티짐,경기도 성남시 분당구 서현동 251-1번지 야베스밸리 5층 ,"경기도 성남시 분당구 서현로 192 (서현동, 야베스밸리 5층)",37.38779237,127.1244225
운동센터 라인,경기도 성남시 분당구 수내동 83-3번지 돌마소매시장,"경기도 성남시 분당구 불정로 255, 돌마소매시장 301호,302호,303호,304호 (수내동)",37.3668679,127.1263474
바디센서리,경기도 성남시 분당구 삼평동 652번지 프라임스퀘어 1004호,"경기도 성남시 분당구 대왕판교로606번길 41, 프라임스퀘어 10층 1004호 (삼평동)",37.3964173,127.1118841
S.G 휘트니스,"경기도 성남시 분당구 운중동 967번지 경창빌딩 901,902호 ","경기도 성남시 분당구 운중로 141 (운중동,경창빌딩 901,902호)",37.39184857,127.0789313
피트니스비엠,경기도 성남시 분당구 서현동 298-1번지 주영빌딩 지하1층,"경기도 성남시 분당구 돌마로 482, 지하1층 (서현동)",37.3772308,127.1336015
로이휘트니스,경기도 성남시 분당구 정자동 169-1번지 삼성아데나팰리스아파트 206호,"경기도 성남시 분당구 성남대로 275, 206호 (정자동, 삼성아데나팰리스아파트)",37.3607862,127.107498
건강한 퍼스널트레이닝센터,경기도 성남시 분당구 정자동 23-1 지.파크프라자 ,"경기도 성남시 분당구 정자일로 192, 지.파크프라자 3층 304호 (정자동)",37.36738025,127.1062966
팀윤짐,"경기도 성남시 분당구 야탑동 361-5번지 대덕프라자 501, 502호","경기도 성남시 분당구 성남대로926번길 6, 501,502호 (야탑동, 대덕프라자)",37.4122211,127.1297992
비엠,경기도 성남시 분당구 서현동 312-2번지 굿모닝프라자 401호,"경기도 성남시 분당구 분당로263번길 35, 401호 (서현동, 굿모닝프라자)",37.3716736,127.1397107
런던 피트니스&필라테스 이매점,경기도 성남시 분당구 이매동 106-5 5층 ,"경기도 성남시 분당구 성남대로779번길 13 (이매동,5층)",37.39892324,127.1269091
A-TOP FITNESS CLUB,경기도 성남시 분당구 수내동 7-1번지 대덕글로리 지하1층,"경기도 성남시 분당구 수내로46번길 11 (수내동, 대덕글로리 지하1층)",37.3799781,127.1169072
스포짐,경기도 성남시 분당구 삼평동 682번지 유스페이스2  B118호 일부,"경기도 성남시 분당구 대왕판교로 670, B118호(일부)호 (삼평동, 유스페이스2)",37.4021073,127.1067535
UP TO,"경기도 성남시 분당구 백현동 551번지 자유퍼스트프라자1 602호일부,603,604,605호 ","경기도 성남시 분당구 동판교로 59, 자유퍼스트프라자1 602호일부,603,604,605호 (백현동)",37.38836834,127.1150568
어반피트,"경기도 성남시 분당구 운중동 944 마크시티그린 601, 602호 ","경기도 성남시 분당구 운중로 128, 601,602호 (운중동, 마크시티그린)",37.39131112,127.0773527
주식회사 씨에이치캐롤리나,경기도 성남시 분당구 정자동 159-1번지 백궁프라자1 701~706호 ,"경기도 성남시 분당구 성남대로331번길 13, 701~706호 (정자동, 백궁프라자1)",37.36533751,127.10624
GOTO 서현,경기도 성남시 분당구 서현동 269-5 서원프라자 301호,"경기도 성남시 분당구 분당로53번길 11, 301호 (서현동,서원프라자)",37.38406952,127.1215493
루다피티,경기도 성남시 분당구 서현동 260-6 웰빙프라자 401-2호,"경기도 성남시 분당구 황새울로 337, 401-2호 (서현동)",37.3862897,127.1224193
머슬짐,경기도 성남시 분당구 서현동 247-2 301호,"경기도 성남시 분당구 황새울로360번길 24 (서현동, 대명코아)",37.38599236,127.12529
더 아지트 짐&필라테스,"경기도 성남시 분당구 수내동 20-5번지 401,402호","경기도 성남시 분당구 백현로101번길 13, 401,402호 (수내동)",37.3771445,127.1120707
(주)뱅가드,경기도 성남시 분당구 서현동 267-3번지 12층 ,"경기도 성남시 분당구 분당로 43, 12층 (서현동)",37.38407441,127.1202615
티박스골프(바이칼휘트니스),경기도 성남시 분당구 서현동 93 ,"경기도 성남시 분당구 중앙공원로40번길 4, B101,B102호 (서현동, 현대카스올림픽골프파크)",37.38035372,127.1294183
Better move (베러무브),경기도 성남시 분당구 금곡동 192 분당두산위브 109동 413호,"경기도 성남시 분당구 정자일로 55, 109동 413호 (금곡동, 분당두산위브)",37.35443407,127.1055964
에스핏(SFIT)2호점,경기도 성남시 분당구 야탑동 366-1번지 관보골든쇼핑스포츠빌딩 510호,"경기도 성남시 분당구 성남대로916번길 5, 510호 (야탑동, 관보골든쇼핑스포츠빌딩)",37.4115543,127.1298206
스포츠 타이틀,경기도 성남시 분당구 정자동 23-1번지 지파크프라자 304호,"경기도 성남시 분당구 정자일로 192 (정자동, 지파크프라자 304호)",37.3673107,127.1062427
KRAZY FIT,경기도 성남시 분당구 정자동 23-1 지.파크프라자 ,"경기도 성남시 분당구 정자일로 192, 지.파크프라자 505호 (정자동)",37.36738025,127.1062966
RESHAPE(리쉐입),경기도 성남시 분당구 금곡동 206번지 대덕프라자2 203호,"경기도 성남시 분당구 정자일로 25, 203호 (금곡동, 대덕프라자2)",37.3523093,127.1056013
커브스동판교클럽,경기도 성남시 분당구 삼평동 708번지 601호,"경기도 성남시 분당구 판교로 375, 601호 (삼평동)",37.4043337,127.1155436
Lean Body Fit,경기도 성남시 분당구 삼평동 682번지 유스페이스2 A동 B113호,"경기도 성남시 분당구 대왕판교로 670, 유스페이스2 A동 B113호 (삼평동)",37.4021073,127.1067535
켄휘트니스,경기도 성남시 분당구 금곡동 201 코오롱더프라우 306~310호,"경기도 성남시 분당구 정자일로 27, 306~310호 (금곡동, 코오롱더프라우)",37.35298084,127.1049943
더라스트 휘트니스,경기도 성남시 분당구 구미동 203-2 진도훼미리프라자 501호,"경기도 성남시 분당구 미금로 45, 501호 (구미동,진도훼미리프라자)",37.33736827,127.1157667
exHolic 야탑점,경기도 성남시 분당구 야탑동 367-4번지 세신옴니코아빌딩 10층 1001호,"경기도 성남시 분당구 야탑로 95 (야탑동,세신옴니코아빌딩 10층 1001호)",37.4100863,127.1292421
판교특공무술,"경기도 성남시 분당구 백현동 552번지 로제비앙스퀘어 601,2호","경기도 성남시 분당구 동판교로 55, 601,602호 (백현동, 로제비앙스퀘어)",37.3881705,127.1146274
머슬짐 프리미엄,경기도 성남시 분당구 서현동 249-4 유성그린빌딩 ,"경기도 성남시 분당구 황새울로342번길 19, 유성그린빌딩 6층 (서현동)",37.38662013,127.1242815
휘트니스 온,경기도 성남시 분당구 구미동 156 포스빌 B157호,"경기도 성남시 분당구 성남대로 51, 지하1층 157호 (구미동, 포스빌)",37.34050694,127.1080852
S fit(에스핏),경기도 성남시 분당구 야탑동 366-1번지,"경기도 성남시 분당구 성남대로916번길 5, 705호 (야탑동, 관보골든쇼핑스포츠빌딩)",37.4115543,127.1298206
크로스핏 판교 아브뉴,경기도 성남시 분당구 삼평동 740 판교 호반 써밋 플레이스 B103호,"경기도 성남시 분당구 동판교로177번길 25, 지하1층 B103호 (삼평동, 판교 호반 써밋 플레이스)",37.39732096,127.1135515
스파밸리골프크럽체력단련장,경기도 성남시 분당구 율동 323-23번지,경기도 성남시 분당구 문정로 134  (율동),37.3816694,127.1517086
수내점 스포애니 주)케이디스포츠,경기도 성남시 분당구 수내동 79-2 현대프라자 지하1층 53호~72호 ,"경기도 성남시 분당구 돌마로 364 (수내동, 현대프라자 지하1층 53호~72호)",37.36998766,127.123653
커브스서현클럽,"경기도 성남시 분당구 서현동 298-3 효자촌프라자 308, 309호 ","경기도 성남시 분당구 돌마로 478 (서현동,효자촌프라자 308, 309호)",37.37699514,127.1334558
해피짐,경기도 성남시 분당구 야탑동 358-2번지 분당아미고타워 지하1층 110호,"경기도 성남시 분당구 야탑로81번길 10, 지하1층 110호 (야탑동, 분당아미고타워)",37.41055603,127.1281586
스포츠클럽 필립 정자플러스점,경기도 성남시 분당구 정자동 7번지 두산위브파빌리온 A동 211~217호,"경기도 성남시 분당구 성남대로 393 (정자동,두산위브파빌리온 A동 211~217호)",37.3715897,127.107163
스포츠클럽 필립,경기도 성남시 분당구 정자동 117-1번지 3층 ,"경기도 성남시 분당구 내정로 58 (정자동,3층)",37.36536351,127.1152288
노상혁 FTC,경기도 성남시 분당구 정자동 159-4번지 젤존타워2 604호,"경기도 성남시 분당구 정자일로 162, 젤존타워2 604호 (정자동)",37.3645356,127.1062389
REX-K,경기도 성남시 분당구 서현동 333-1번지 ,"경기도 성남시 분당구 서현로 373, 2층 (서현동)",37.37686017,127.1393976
짐나지움,경기도 성남시 분당구 금곡동 166번지 이코노샤르망 715.716호,"경기도 성남시 분당구 돌마로 47, 715,716호 (금곡동, 이코노샤르망)",37.3503166,127.1073254
VDR스포츠,경기도 성남시 분당구 금곡동 192번지 분당두산위브 108동 지하1층 일부,"경기도 성남시 분당구 정자일로 55  (금곡동,분당두산위브 108동 지하1층 일부)",37.3552561,127.1051539
스윗바디,경기도 성남시 분당구 백현동 560-2번지 1층 ,"경기도 성남시 분당구 판교역로2번길 36 (백현동,1층)",37.3863621,127.1118017
버클짐,경기도 성남시 분당구 삼평동 660번지 골드타워 5층,"경기도 성남시 분당구 판교역로192번길 14-2, 5층 전체호 (삼평동, 골드타워)",37.3974443,127.1119872
이젠 스포츠,경기도 성남시 분당구 구미동 243 무지개마을제일아파트 제분산상가동 ,"경기도 성남시 분당구 구미로144번길 7, 제분산상가동 107-111호 (구미동, 무지개마을제일아파트)",-,-
exHolic 미금점,경기도 성남시 분당구 금곡동 151번지 골드프라자 601호,"경기도 성남시 분당구 돌마로 87, 601호 (금곡동,골드프라자)",37.3503127,127.1116594
YMCA주공스포츠센타헬스장,경기도 성남시 분당구 구미동 181 ,"경기도 성남시 분당구 탄천상로 95, 별관 지하1층 (구미동)",37.34037182,127.1108405
아트만 휘트니스클럽,경기도 성남시 분당구 서현동 306-3번지 노트르프라자 5층 ,"경기도 성남시 분당구 불정로376번길 7 (서현동,노트르프라자 5층)",37.37372517,127.1370408
핏타임 휘트니스,경기도 성남시 분당구 구미동 203-1번지 관보쇼핑 지하1층 1-15호,"경기도 성남시 분당구 구미로 60, 지하1층 1-15호 (구미동, 관보쇼핑)",37.3377308,127.1156359
exHolic 이매점,경기도 성남시 분당구 이매동 115-2번지 3층,"경기도 성남시 분당구 이매로 45, 3층 (이매동)",37.394944,127.1258175
라온제나 클리니컬 운동센터,경기도 성남시 분당구 금곡동 166 이코노샤르망 501호,"경기도 성남시 분당구 돌마로 47, 501호 (금곡동, 이코노샤르망)",37.35037413,127.1071871
K트레이닝스쿨,경기도 성남시 분당구 서현동 260-5번지,"경기도 성남시 분당구 황새울로335번길 6, 지하층 (서현동, 노블레스호텔)",37.3863881,127.1222127
(주)제이제이케이컴퍼니(JJK Company),경기도 성남시 분당구 야탑동 502 ,"경기도 성남시 분당구 야탑로 64, 지층 (야탑동, 야탑시장)",37.40948438,127.125964
(주)팀에스,경기도 성남시 분당구 서현동 340-5 ,경기도 성남시 분당구 불정로420번길 19 (서현동),37.37547917,127.1417422
스마일짐,경기도 성남시 분당구 서현동 312-3번지 범한프라자 5층 502호 일부 ,"경기도 성남시 분당구 불정로376번길 37 (서현동,범한프라자 5층 502호 일부)",37.371593,127.1393493
바디 스타일리스트,경기도 성남시 분당구 정자동 85-11번지 1층,"경기도 성남시 분당구 느티로51번길 4-13  (정자동,1층)",37.3690091,127.1112686
커브스수내클럽,경기도 성남시 분당구 수내동 29번지 양지마을 주상복합상가 603동 208호 ,"경기도 성남시 분당구 내정로173번길 11 (수내동,양지마을 주상복합상가 603동 208호)",37.3747657,127.1182529
베러덴 휘트니스,경기도 성남시 분당구 야탑동 355-1 401호,"경기도 성남시 분당구 야탑로75번길 15, 401호 (야탑동)",37.41117268,127.1268257
베네핏,경기도 성남시 분당구 수내동 20-2 초림프라자 ,"경기도 성남시 분당구 백현로101번길 17, 초림프라자 509,510호 (수내동)",37.37747822,127.1125125
배드트레이너,경기도 성남시 분당구 정자동 174-1번지 상가동 지05호,"경기도 성남시 분당구 정자일로 121, 상가동 지05호 (정자동, 더샵스타파크)",37.3608964,127.1051051
MAN OF ACTION,경기도 성남시 분당구 백현동 552번지 로제비앙스퀘어 603호,"경기도 성남시 분당구 동판교로 55, 603호 (백현동, 로제비앙스퀘어)",37.3881705,127.1146274
리조트휘트니스 판교점,경기도 성남시 분당구 운중동 940번지 판교메디칼타워 ,"경기도 성남시 분당구 운중로 142, 판교메디칼타워 6,7층 (운중동)",37.39122627,127.0788331
身휘트니스,경기도 성남시 분당구 야탑동 367-1번지 분당BYC빌딩 지하1층 일부,"경기도 성남시 분당구 성남대로 912, 지하1층 (야탑동, 분당BYC빌딩)",37.4108883,127.129187
업투 분당서현점,경기도 성남시 분당구 서현동 94 현대근린상가 ,"경기도 성남시 분당구 중앙공원로40번길 8, 현대근린상가 지층 5호 (서현동)",37.37972506,127.1301556
팀플러스,경기도 성남시 분당구 수내동 88-2 삼평프라자 ,"경기도 성남시 분당구 불정로 254, 삼평프라자 지하1층 일부호 (수내동)",37.36640119,127.1268217
판교피트니스센터,경기도 성남시 분당구 삼평동 698 판교테크노밸리 스타트업 캠퍼스 2동 ,"경기도 성남시 분당구 판교로289번길 20, 판교테크노밸리 스타트업 캠퍼스 2동 3층 (삼평동)",37.40462362,127.1058193
그린공간운동센터,경기도 성남시 분당구 구미동 30 ,"경기도 성남시 분당구 미금일로90번길 32, 201호 (구미동)",37.34894276,127.1104689
슈퍼맥스,경기도 성남시 분당구 서현동 94-3 우성종합상가 ,"경기도 성남시 분당구 중앙공원로40번길 42, 우성종합상가 지층1호 (서현동)",37.37818161,127.132377
엣짐,경기도 성남시 분당구 구미동 187-4 포인트타운 ,"경기도 성남시 분당구 구미로 11, 포인트타운 3층 305호 (구미동)",37.33841499,127.110591
스피드핏,경기도 성남시 분당구 삼평동 653 판교역 푸르지오시티 ,"경기도 성남시 분당구 대왕판교로606번길 45, 판교역 푸르지오시티 303호 (삼평동)",37.39689199,127.1119268
A.O.P PT,경기도 성남시 분당구 수내동 16-3 205호,"경기도 성남시 분당구 황새울로200번길 34, 205.206호 (수내동, 코포모빌딩)",37.37714911,127.1138583
고릴라짐,경기도 성남시 분당구 수내동 6-2 그라테아 ,"경기도 성남시 분당구 황새울로258번길 23, 그라테아 지하1층 101호 (수내동)",37.37960301,127.1172908
바디수,경기도 성남시 분당구 판교동 567-7번지 1층,"경기도 성남시 분당구 서판교로44번길 15, 1층 (판교동)",37.3907788,127.0993301
URBAN FIT,경기도 성남시 분당구 운중동 944 ,"경기도 성남시 분당구 운중로 128, 601,602호 (운중동)",37.39131112,127.0773527
익스홀릭 가넷,경기도 성남시 분당구 수내동 63-1 금산프라자빌딩 ,"경기도 성남시 분당구 내정로166번길 43, 금산프라자빌딩 501호 (수내동)",37.37036296,127.1226233
