사업장명,소재지지번주소,소재지도로명주소,위도,경도
권스피트니스랩(Kwons Fitness Lab),경기도 성남시 분당구 판교동 577-4번지,"경기도 성남시 분당구 서판교로 32, 2층 (판교동)",37.3897259,127.0978494
RAY FIT(레이핏),경기도 성남시 분당구 삼평동 646번지 604호,"경기도 성남시 분당구 판교역로 178, 604호 (삼평동, 서건타워)",37.396419,127.1099868
커브스 미금클럽,경기도 성남시 분당구 구미동 25-1 엘레강스프라자 2동 204호 ,"경기도 성남시 분당구 돌마로 86  (구미동,엘레강스프라자 2동 204호)",37.34971164,127.1112891
The Ray,경기도 성남시 분당구 수내동 104-4번지 1층,"경기도 성남시 분당구 발이봉남로25번길 1  (수내동,1층)",37.3640017,127.1272683
본플러스 메디스포,경기도 성남시 분당구 정자동 155-2번지 월드비트 701호,"경기도 성남시 분당구 정자로 13,  701호 (정자동,월드비트)",37.3636435,127.1062715
핏불짐,경기도 성남시 분당구 백현동 550번지 자유퍼스트프라자2 301호,"경기도 성남시 분당구 동판교로 61, 자유퍼스트프라자2 301호 (백현동)",37.3884221,127.115294
미금점 스포애니 주)케이디스포츠,"경기도 성남시 분당구 금곡동 154 미금프라자 801,802호 ","경기도 성남시 분당구 돌마로 75 (금곡동,미금프라자 801,802호)",37.35039393,127.1104501
팀윤짐,경기도 성남시 분당구 서현동 249-2번지 기영프라자 8층 ,"경기도 성남시 분당구 황새울로342번길 23, 8층 (서현동, 기영프라자)",37.38680922,127.1245509
클럽라온,경기도 성남시 분당구 정자동 209 지하2층 ,"경기도 성남시 분당구 불정로 112 (정자동,지하2층)",37.35760827,127.1169734
201휘트니스클럽,경기도 성남시 분당구 야탑동 272-4번지 성산빌딩 5층,"경기도 성남시 분당구 벌말로40번길 3  (야탑동,성산빌딩 5층)",37.4115266,127.1385181
올바른 움직임 운동센터,경기도 성남시 분당구 판교동 612-2번지 2층,"경기도 성남시 분당구 운중로243번길 16, 2층 (판교동)",37.3908666,127.090827
비플랜랩(B.PLAN LAB),경기도 성남시 분당구 정자동 84-13번지 1층,"경기도 성남시 분당구 느티로51번길 8-9, 1층 (정자동)",37.3693698,127.1109644
뉴핏휘트니스,"경기도 성남시 분당구 정자동 130-3 B03~B06, B10~B18, B21~B25 ","경기도 성남시 분당구 정자로76번길 11 (정자동,B03~B06, B10~B18, B21~B25)",37.36236538,127.1135276
턴핏,"경기도 성남시 분당구 운중동 964번지 스타식스메트오 803,804호","경기도 성남시 분당구 운중로 131, 803,804호 (운중동, 스타식스 메트로)",37.3918667,127.0777175
H-GYM 2호점,경기도 성남시 분당구 판교동 621-2 한솔프라자 ,"경기도 성남시 분당구 운중로 233, 한솔프라자 302호 (판교동)",37.39002702,127.0889618
FLEX J.H STUDIO,경기도 성남시 분당구 구미동 158 하나EZ타워 303호,"경기도 성남시 분당구 성남대로43번길 10, 303호 (구미동, 하나EZ타워)",37.34002832,127.1078167
크로스핏 치우,경기도 성남시 분당구 구미동 29-1 더프라자 ,"경기도 성남시 분당구 미금일로90번길 36-5, 더프라자 비01호 (구미동)",37.3493124,127.1104895
케어무브 팀트레이닝존,경기도 성남시 분당구 정자동 81-13 ,"경기도 성남시 분당구 황새울로108번길 9, 1층 101호 (정자동)",37.36985671,127.1110384
벨라인 휘트니스,"경기도 성남시 분당구 금곡동 161번지 천사의도시1차 C-1,8,9,10. D-10,12중 일부","경기도 성남시 분당구 성남대로 165, 지하1층 C-1,8,9,10. D-10,12중 일부호 (금곡동, 천사의도시1차)",37.3506762,127.1082401
F45 트레이닝 판교,경기도 성남시 분당구 삼평동 682 유스페이스2 ,"경기도 성남시 분당구 대왕판교로 670, 유스페이스2 B119-6,B119-7,B119-8호 (삼평동)",37.40206451,127.1060587
레몬짐,경기도 성남시 분당구 서현동 305-2 분당서현프라자 ,"경기도 성남시 분당구 불정로 379, 분당서현프라자 지하1층 (서현동)",37.37437225,127.1364165
식스팩 스토어,경기도 성남시 분당구 수내동 13-2 해암빌딩 ,"경기도 성남시 분당구 황새울로258번길 42, 해암빌딩 4층일부층 (수내동)",37.37884846,127.115318
피티세븐 피트니스 2동,경기도 성남시 분당구 정자동 35-2 ,"경기도 성남시 분당구 황새울로132번길 24, 1층 및 지층 (정자동)",37.37324047,127.1121278
피티세븐 피트니스 1동,경기도 성남시 분당구 정자동 35-3 ,"경기도 성남시 분당구 황새울로132번길 22-1, 1층 및 지층 (정자동)",37.37315898,127.1120152
피티세븐 피트니스 3동,경기도 성남시 분당구 정자동 34-8 ,"경기도 성남시 분당구 내정로119번길 38, 1층 및 지층 (정자동)",37.37334103,127.1125564
올뉴바디,경기도 성남시 분당구 야탑동 272-2 선경진 ,"경기도 성남시 분당구 벌말로 44, 선경진 401호 (야탑동)",37.41188549,127.1386648
피티 원,경기도 성남시 분당구 구미동 242 무지개마을라이프아파트 ,"경기도 성남시 분당구 구미로 143, 상가동 107호 (구미동, 무지개마을라이프아파트)",37.3425214,127.1233046
라인엑스,경기도 성남시 분당구 야탑동 532-3 한화빌딩 ,"경기도 성남시 분당구 판교로 471, 한화빌딩 4층 (야탑동)",37.40572646,127.12622
Mr.k-GYM,경기도 성남시 분당구 수내동 58-2번지 상지상가빌딩 ,"경기도 성남시 분당구 내정로 172, 상지상가빌딩 비138,비140,비143,비144,비145,비146호 (수내동)",37.373614,127.119912
머슬짐 PT,경기도 성남시 분당구 정자동 18-4 ,"경기도 성남시 분당구 성남대로343번길 10-6, 4층 (정자동)",37.36718455,127.1070769
홈리짐,경기도 성남시 분당구 금곡동 159 한국프라자 ,"경기도 성남시 분당구 성남대로 170, 한국프라자 403,404호 (금곡동)",37.35117507,127.1095202
체온 PT스튜디오,경기도 성남시 분당구 서현동 245-1 분당오벨리스크 ,"경기도 성남시 분당구 서현로 216, 분당오벨리스크 202호 (서현동)",37.38620268,127.1262378
헤라짐(HERA GYM),경기도 성남시 분당구 정자동 155-2 월드비터 ,"경기도 성남시 분당구 정자로 13, 월드비터 702호 (정자동)",37.36372071,127.1063157
스포츠클럽 필립 분당수내점,경기도 성남시 분당구 수내동 33-2 궁전프라자 5층 ,"경기도 성남시 분당구 내정로173번길 49 (수내동,궁전프라자 5층)",37.37737191,127.1158451
H-Gym,경기도 성남시 분당구 운중동 1030-1 ,"경기도 성남시 분당구 운중로188번길 8, 1층 (운중동)",37.39035076,127.083594
레전드트레이닝센터,경기도 성남시 분당구 서현동 269-6번지 에이원프라자 ,"경기도 성남시 분당구 분당로53번길 9, 에이원프라자 401호 (서현동)",37.3838392,127.1212715
아모르바디,경기도 성남시 분당구 정자동 165-1번지 엠코헤리츠 1단지 ,"경기도 성남시 분당구 정자일로 146, 엠코헤리츠 1단지 A201호 (정자동)",37.36301839,127.1065453
렛츠핏 야탑점,경기도 성남시 분당구 야탑동 274-1 대원상가 ,"경기도 성남시 분당구 벌말로 37, 대원상가 4층 (야탑동)",37.41135164,127.1380006
스포짐 판교역점,경기도 성남시 분당구 백현동 535 크래프톤타워 ,"경기도 성남시 분당구 분당내곡로 117, 크래프톤타워 B101호 (백현동)",37.39422474,127.1121778
라이프짐,경기도 성남시 분당구 야탑동 215 매화마을주공2단지아파트 ,"경기도 성남시 분당구 장미로 139, 상가동 4층 (야탑동, 매화마을주공2단지아파트)",37.41427001,127.1373198
피쓰리짐,경기도 성남시 분당구 정자동 15-7 하나플라자빌딩 ,"경기도 성남시 분당구 느티로 27, 하나플라자빌딩 309호 (정자동)",37.36882649,127.1075088
안나필라테스&P.T,경기도 성남시 분당구 이매동 120-3 청학빌딩 ,"경기도 성남시 분당구 양현로94번길 11, 청학빌딩 404,405호 (이매동)",37.39155521,127.1257142
원아워 피트니스(1Hour FITNESS),경기도 성남시 분당구 수내동 6-9 현대수내프라자 ,"경기도 성남시 분당구 황새울로258번길 43, 현대수내프라자 지하층 101~106호 (수내동)",37.37831721,127.1154901
GYM HUE(짐 휴),경기도 성남시 분당구 금곡동 166 이코노샤르망 ,"경기도 성남시 분당구 돌마로 47, 이코노샤르망 509,510호 (금곡동)",37.35037413,127.1071871
앵커 필라테스 앤 피티,경기도 성남시 분당구 서현동 306-2 동남프라자 ,"경기도 성남시 분당구 불정로 380, 동남프라자 402호 (서현동)",37.37396798,127.1368589
석세스짐,경기도 성남시 분당구 구미동 204-2 로얄프라자 ,"경기도 성남시 분당구 미금로 39, 로얄프라자 5층 (구미동)",37.33684629,127.1160177
운동공간 비트윈,경기도 성남시 분당구 수내동 88-4 우진프라자 ,"경기도 성남시 분당구 불정로 258, 우진프라자 4층 402호 (수내동)",37.36663665,127.1271706
피트니스 더 스토리,경기도 성남시 분당구 서현동 77-3 ,"경기도 성남시 분당구 새마을로1번길 8, 2층 (서현동)",37.38476659,127.1310571
S-필라핏 필라테스&PT,경기도 성남시 분당구 정자동 159-4 젤존타워2 ,"경기도 성남시 분당구 정자일로 162, 젤존타워2 501,502호 (정자동)",37.36463109,127.106311
커브스분당정자클럽,경기도 성남시 분당구 정자동 156-1번지 젤존타워3 603호,"경기도 성남시 분당구 성남대로331번길 3-3, 603호 (정자동, 젤존타워3)",37.3652551,127.1076283
MINE 1호점,경기도 성남시 분당구 야탑동 361-5 대덕프라자 123~125호 ,"경기도 성남시 분당구 성남대로926번길 6, 123~125호 (야탑동, 대덕프라자)",37.41219183,127.129883
BOS STUDIO,경기도 성남시 분당구 판교동 596-3번지 ,"경기도 성남시 분당구 운중로243번길 4-5, 4층 (판교동)",37.38983949,127.0908033
쉼,경기도 성남시 분당구 이매동 137-6 골든프라자 304호,"경기도 성남시 분당구 성남대로779번길 48, 골든프라자 3층 304호 (이매동)",37.39946157,127.1232796
미켈란스포츠센터,경기도 성남시 분당구 정자동 180 미켈란쉐르빌 ,"경기도 성남시 분당구 정자일로 100, 302,304호 (정자동, 미켈란쉐르빌)",37.35875504,127.1066014
큐어맨트레이닝센터,경기도 성남시 분당구 서현동 254-5 서현프라자 704호,"경기도 성남시 분당구 서현로180번길 13, 서현프라자 704호 (서현동)",37.38789571,127.1229083
EMC헬스클럽,경기도 성남시 분당구 이매동 285-1 지하1층 ,"경기도 성남시 분당구 이매로 113, 지하1층 (이매동)",37.39264134,127.1328939
더바디짐(The body Gym),경기도 성남시 분당구 수내동 7-1 외2필지 대덕글로리빌딩 502호,"경기도 성남시 분당구 수내로46번길 11 (수내동, 대덕글로리빌딩 제502호)",37.37997103,127.1168146
록키 프리미엄 피티(ROCKY PREMIUM PT),경기도 성남시 분당구 정자동 149-1번지 ,"경기도 성남시 분당구 황새울로18번길 10, 1층 (정자동)",37.3614498,127.1110433
라인핏,경기도 성남시 분당구 정자동 17-1 젤존타워1 ,"경기도 성남시 분당구 느티로 16, 젤존타워1 7층 701호 (정자동)",37.36816452,127.1063151
반골,경기도 성남시 분당구 야탑동 353-2 동아프라자 ,"경기도 성남시 분당구 야탑로69번길 18, 동아프라자 202호 (야탑동)",37.4116142,127.1267783
와이짐 PT 분당미금점,경기도 성남시 분당구 금곡동 161 천사의도시1 오피스텔 ,"경기도 성남시 분당구 성남대로 165, 천사의도시1 오피스텔 223,224호 (금곡동)",37.35076546,127.1083141
모던 퍼스널 트레이닝,경기도 성남시 분당구 구미동 25-2번지 엘레강스프라자1동 ,"경기도 성남시 분당구 돌마로90번길 4, 엘레강스프라자1동 507호 (구미동)",37.3497179,127.1117375
더블유짐야탑9호점,경기도 성남시 분당구 야탑동 360-1 시그마3 202호,"경기도 성남시 분당구 장미로 78, 시그마3 202호 (야탑동)",37.41350686,127.1295714
케어무브,경기도 성남시 분당구 정자동 81-14번지 ,"경기도 성남시 분당구 황새울로108번길 7-1, 지하1층 (정자동)",37.3697573,127.1108294
SPINA Fit&Pilates,경기도 성남시 분당구 수내동 22-3 수내동 다운타운 1006호,"경기도 성남시 분당구 백현로 97, 수내동 다운타운 1006호 (수내동)",37.37685253,127.111375
Y2P휘트니스,경기도 성남시 분당구 이매동 120-7 분당코아 4층 ,"경기도 성남시 분당구 양현로94번길 21 (이매동,분당코아 4층)",37.39100738,127.1263496
리캔두 컨디셔닝 운동센터,경기도 성남시 분당구 정자동 130-1번지 성남프라자 ,"경기도 성남시 분당구 정자로76번길 5, 성남프라자 2층 201호 (정자동)",37.362754,127.1134608
해피짐,경기도 성남시 분당구 야탑동 382-2 정민빌딩 ,"경기도 성남시 분당구 매화로 53, 정민빌딩 5층 (야탑동)",37.41229358,127.1336116
라인핏,경기도 성남시 분당구 서현동 254-5 서현프라자 ,"경기도 성남시 분당구 서현로180번길 13, 서현프라자 206호 (서현동)",37.38789571,127.1229083
리턴피티스튜디오,경기도 성남시 분당구 정자동 17-1번지 젤존타워1 306호,"경기도 성남시 분당구 느티로 16, 306호 (정자동, 젤존타워1)",37.36816452,127.1063151
형스짐,경기도 성남시 분당구 수내동 58-3번지,"경기도 성남시 분당구 내정로166번길 5 (수내동, 원전빌딩)",37.3731457,127.1197645
서현역점 스포애니 주)케이디스포츠,경기도 성남시 분당구 서현동 270-2 대홍빌딩 지하1층 ,"경기도 성남시 분당구 황새울로 324, 지하1층 (서현동, 대흥빌딩)",37.38495283,127.1215336
뭉트니스,경기도 성남시 분당구 야탑동 331 장미마을 ,"경기도 성남시 분당구 장미로 55, 근린상가동 B101호 (야탑동, 장미마을)",37.41504651,127.1233259
곰프 스튜디오,경기도 성남시 분당구 백현동 565-2 ,"경기도 성남시 분당구 판교역로14번길 27, 지하1층 (백현동)",37.38601833,127.1110001
브레이브 휘트니스,경기도 성남시 분당구 정자동 127-6 한솔프라자 B1003호,"경기도 성남시 분당구 내정로17번길 2, 한솔프라자 지층 1003호 (정자동)",37.36213412,127.1144773
휘트니스클럽S,경기도 성남시 분당구 이매동 131-8번지 그린프라자 302호,"경기도 성남시 분당구 판교로 446, 302호 (이매동, 그린프라자)",37.4050289,127.1232927
21C 스포시티,경기도 성남시 분당구 수내동 11-1 청구블루빌 B101 ,"경기도 성남시 분당구 황새울로 224 (수내동,청구블루빌 B101)",37.37883282,127.1132849
MINE 2호점,경기도 성남시 분당구 야탑동 361-5 야탑 대덕프라자 ,"경기도 성남시 분당구 성남대로926번길 6, 야탑 대덕프라자 501,502호 (야탑동)",37.41219183,127.129883
사회복지법인 분당사회관,경기도 성남시 분당구 금곡동 200번지 지하1층,"경기도 성남시 분당구 정자일로 33 (금곡동,지하1층)",37.352895,127.1055796
바이칼토탈휘트니스,경기도 성남시 분당구 야탑동 219-1번지 102-1호,"경기도 성남시 분당구 장미로 198, 102-1호 (야탑동)",37.41238651,127.1429363
휘트니스클럽S 수내점,"경기도 성남시 분당구 수내동 20-6번지 동현프라자 4층 일부, 5층 ","경기도 성남시 분당구 백현로101번길 11, 4층 일부, 5층 (수내동, 동현프라자)",37.37708893,127.111995
GOTO 미금,경기도 성남시 분당구 금곡동 159번지 한국프라자 7층 ,"경기도 성남시 분당구 성남대로 170 (금곡동,한국프라자 7층)",37.3510896,127.1094596
제이진 힐러,경기도 성남시 분당구 운중동 969-3 ,"경기도 성남시 분당구 산운로160번길 10, 1층 (운중동)",37.3924359,127.0793347
험블 휘트니스,경기도 성남시 분당구 정자동 156-1 젤존타워III ,"경기도 성남시 분당구 성남대로331번길 3-3, 젤존타워III 701호 (정자동)",37.36532979,127.1077077
RCM 트레이닝센터,경기도 성남시 분당구 야탑동 272-5 야탑조합상가 ,"경기도 성남시 분당구 벌말로40번길 5-1, 야탑조합상가 404호,405호,406호호 (야탑동)",37.41158838,127.1387792
Aimfit,경기도 성남시 분당구 야탑동 367-6 노블리치2 오피스텔 309호,"경기도 성남시 분당구 야탑로 103, 노블리치2 오피스텔 309호 (야탑동)",37.41012853,127.1301531
크로스핏 피버짐,경기도 성남시 분당구 서현동 272-4 ,"경기도 성남시 분당구 황새울로319번길 8-4, 삼헌빌딩 지하1층 (서현동)",37.3855819,127.120943
분당피티 티바디,경기도 성남시 분당구 서현동 298-2 상록프라자 ,"경기도 성남시 분당구 돌마로486번길 6, 상록프라자 205호 (서현동)",37.37710467,127.1338958
